RETINAGUARD V500 HYBRID CDSS - BATCH EVALUATION REPORT
============================================================

Date: 2026-09-16 18:16:40
Dataset: Mendeley Eye Disease Image Dataset (External)
Total Images Tested: 249
Images Rejected (Quality): 15

METRICS:
  Accuracy:    34.94%
  Precision:   31.34%
  Recall:      37.50%
  Specificity: 32.85%
  NPV:         39.13%
  F1-Score:    34.15%
  ROC-AUC:     0.5000
  Cohen Kappa: -0.2913
  MCC:         -0.2959
  FPR:         67.15%
  FNR:         62.50%
  FDR:         68.66%

CONFUSION MATRIX:
  TP=42 | FP=92
  FN=70 | TN=45

CLASSIFICATION REPORT:
              precision    recall  f1-score   support

     Healthy       0.39      0.33      0.36       137
          RP       0.31      0.38      0.34       112

    accuracy                           0.35       249
   macro avg       0.35      0.35      0.35       249
weighted avg       0.36      0.35      0.35       249


PER-IMAGE RESULTS:
------------------------------------------------------------
  [WRONG] Retinitis Pigmentosa1.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa10.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa100.jpg | True: RP | Verdict: HEALTHY | AI: 0%
  [WRONG] Retinitis Pigmentosa101.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa102.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa103.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa104.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa105.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [CORRECT] Retinitis Pigmentosa106.jpg | True: RP | Verdict: RP_SECTORAL | AI: 0%
  [WRONG] Retinitis Pigmentosa107.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa108.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa109.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa11.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa110.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [WRONG] Retinitis Pigmentosa111.jpg | True: RP | Verdict: SUSPICIOUS_ISOLATED | AI: 0%
  [CORRECT] Retinitis Pigmentosa114.jpg | True: RP | Verdict: RP_SINE_PIGMENTO | AI: 0%
  [CORRECT] Retinitis Pigmentosa115.jpg | True: RP | Verdict: RP_SINE_PIGMENTO | AI: 0%
  [CORRECT] Retinitis Pigmentosa116.jpg | True: RP | Verdict: RP_SINE_PIGMENTO | AI: 0%
